-2661248,1487288
-2661008,1487288
-2660888,1487168
-2660768,1487048
-2660528,1487048
-2660408,1486928
-2660288,1486808
-2660048,1486808
-2659808,1486808
-2659568,1486808
-2659328,1486808
-2659208,1486688
-2659088,1486568
-2658968,1486448
-2659088,1486328
-2659208,1486208
-2659208,1485968
-2659208,1485728
-2659208,1485488
-2659208,1485248
-2659088,1485128
-2658968,1485008
-2658968,1484768
-2658848,1484648
-2658728,1484528
-2658728,1484288
-2658608,1484168
-2658368,1484168
-2658128,1484168
-2657888,1484168
-2657648,1484168
-2657528,1484048
-2657408,1483928
-2657288,1483808
-2657168,1483688
-2657048,1483568
-2657048,1483328
-2656928,1483208
-2656808,1483088
-2656808,1482848
-2656688,1482728
-2656448,1482728
-2656328,1482608
-2656208,1482488
-2656088,1482368
-2655968,1482248
-2655848,1482128
-2655728,1482008
-2655608,1481888
-2655488,1481768
-2655368,1481648
-2655248,1481528
-2655128,1481408
-2655008,1481288
-2654888,1481168
-2654768,1481048
-2654648,1481168
-2654528,1481288
-2654288,1481288
-2654168,1481408
-2654048,1481528
-2653928,1481648
-2653808,1481768
-2653568,1481768
-2653328,1481768
-2653088,1481768
-2652848,1481768
-2652608,1481768
-2652368,1481768
-2652128,1481768
-2652008,1481648
-2651888,1481528
-2651768,1481408
-2651648,1481288
-2651528,1481168
-2651408,1481048
-2651288,1480928
-2651168,1480808
-2651048,1480688
-2650928,1480568
-2650808,1480448
-2650688,1480328
-2650568,1480208
-2650448,1480088
-2650328,1479968
-2650208,1479848
-2649968,1479848
-2649848,1479728
-2649848,1479488
-2649728,1479368
-2649608,1479248
-2649608,1479008
-2649608,1478768
-2649728,1478648
-2649848,1478528
-2649848,1478288
-2649848,1478048
-2649848,1477808
-2649848,1477568
-2649848,1477328
-2649848,1477088
-2649848,1476848
-2649968,1476728
-2650088,1476608
-2650088,1476368
-2650088,1476128
-2650208,1476008
-2650328,1475888
-2650448,1475768
-2650568,1475648
-2650568,1475408
-2650688,1475288
-2650808,1475168
-2650808,1474928
-2650808,1474688
-2650808,1474448
-2650808,1474208
-2650808,1473968
-2650688,1473848
-2650568,1473728
-2650568,1473488
-2650448,1473368
-2650328,1473248
-2650328,1473008
-2650448,1472888
-2650568,1472768
-2650568,1472528
-2650568,1472288
-2650568,1472048
-2650568,1471808
-2650448,1471688
-2650328,1471568
-2650328,1471328
-2650328,1471088
-2650328,1470848
-2650208,1470728
-2650088,1470608
